"","coast","lag","quantile","direction","proportion"
"1","east",2,0,"a",0.0529472329472329
"2","east",2,0,"b",0.0377992277992278
"3","east",2,0,"x",0.0836036036036036
"4","east",2,0.1,"a",0.0388563049853373
"5","east",2,0.1,"b",0.0312805474095797
"6","east",2,0.1,"x",0.0620723362658846
"7","east",2,0.2,"a",0.0428571428571429
"8","east",2,0.2,"b",0.0350985221674877
"9","east",2,0.2,"x",0.0690270935960591
"10","east",2,0.3,"a",0.0502450980392156
"11","east",2,0.3,"b",0.0296474358974359
"12","east",2,0.3,"x",0.0694758672699848
"13","east",2,0.4,"a",0.0285714285714286
"14","east",2,0.4,"b",0.0227272727272727
"15","east",2,0.4,"x",0.0512987012987013
"16","east",2,0.5,"a",0.0138888888888889
"17","east",2,0.5,"b",0.0263157894736843
"18","east",2,0.5,"x",0.0402046783625732
"19","east",2,0.6,"a",0.0178571428571428
"20","east",2,0.6,"b",0.0166666666666667
"21","east",2,0.6,"x",0.0345238095238095
"22","east",2,0.7,"a",0.0227272727272727
"23","east",2,0.7,"b",0
"24","east",2,0.7,"x",0.0227272727272727
"25","east",2,0.8,"a",0
"26","east",2,0.8,"b",0
"27","east",2,0.8,"x",0
"28","east",2,0.9,"a",0
"29","east",2,0.9,"b",0
"30","east",2,0.9,"x",0
"31","east",2,1,"a",0
"32","east",2,1,"b",0
"33","east",2,1,"x",0
"34","east",4,0,"a",0.0529472329472329
"35","east",4,0,"b",0.0711325611325612
"36","east",4,0,"x",0.116936936936937
"37","east",4,0.1,"a",0.0388563049853373
"38","east",4,0.1,"b",0.0605674744044862
"39","east",4,0.1,"x",0.0913592632607912
"40","east",4,0.2,"a",0.0428571428571429
"41","east",4,0.2,"b",0.0529556650246306
"42","east",4,0.2,"x",0.0868842364532021
"43","east",4,0.3,"a",0.0502450980392156
"44","east",4,0.3,"b",0.0400641025641025
"45","east",4,0.3,"x",0.0798925339366515
"46","east",4,0.4,"a",0.0285714285714286
"47","east",4,0.4,"b",0.0346320346320346
"48","east",4,0.4,"x",0.0632034632034632
"49","east",4,0.5,"a",0.0138888888888889
"50","east",4,0.5,"b",0.0402046783625732
"51","east",4,0.5,"x",0.054093567251462
"52","east",4,0.6,"a",0.0178571428571428
"53","east",4,0.6,"b",0.0166666666666667
"54","east",4,0.6,"x",0.0345238095238095
"55","east",4,0.7,"a",0.0227272727272727
"56","east",4,0.7,"b",0
"57","east",4,0.7,"x",0.0227272727272727
"58","east",4,0.8,"a",0
"59","east",4,0.8,"b",0
"60","east",4,0.8,"x",0
"61","east",4,0.9,"a",0
"62","east",4,0.9,"b",0
"63","east",4,0.9,"x",0
"64","east",4,1,"a",0
"65","east",4,1,"b",0
"66","east",4,1,"x",0
"67","east",6,0,"a",0.0600900900900901
"68","east",6,0,"b",0.0973230373230373
"69","east",6,0,"x",0.15027027027027
"70","east",6,0.1,"a",0.0469208211143695
"71","east",6,0.1,"b",0.0737253691413284
"72","east",6,0.1,"x",0.112581674126666
"73","east",6,0.2,"a",0.0428571428571429
"74","east",6,0.2,"b",0.0529556650246306
"75","east",6,0.2,"x",0.0868842364532021
"76","east",6,0.3,"a",0.0502450980392156
"77","east",6,0.3,"b",0.0400641025641025
"78","east",6,0.3,"x",0.0798925339366515
"79","east",6,0.4,"a",0.0285714285714286
"80","east",6,0.4,"b",0.0346320346320346
"81","east",6,0.4,"x",0.0632034632034632
"82","east",6,0.5,"a",0.0138888888888889
"83","east",6,0.5,"b",0.0402046783625732
"84","east",6,0.5,"x",0.054093567251462
"85","east",6,0.6,"a",0.0178571428571428
"86","east",6,0.6,"b",0.0166666666666667
"87","east",6,0.6,"x",0.0345238095238095
"88","east",6,0.7,"a",0.0227272727272727
"89","east",6,0.7,"b",0
"90","east",6,0.7,"x",0.0227272727272727
"91","east",6,0.8,"a",0
"92","east",6,0.8,"b",0
"93","east",6,0.8,"x",0
"94","east",6,0.9,"a",0
"95","east",6,0.9,"b",0
"96","east",6,0.9,"x",0
"97","east",6,1,"a",0
"98","east",6,1,"b",0
"99","east",6,1,"x",0
"100","east",8,0,"a",0.0839897039897039
"101","east",8,0,"b",0.104079794079794
"102","east",8,0,"x",0.180926640926641
"103","east",8,0.1,"a",0.0739247311827956
"104","east",8,0.1,"b",0.0737253691413284
"105","east",8,0.1,"x",0.139585584195092
"106","east",8,0.2,"a",0.0642857142857143
"107","east",8,0.2,"b",0.0529556650246306
"108","east",8,0.2,"x",0.108312807881773
"109","east",8,0.3,"a",0.0753676470588235
"110","east",8,0.3,"b",0.0400641025641025
"111","east",8,0.3,"x",0.105015082956259
"112","east",8,0.4,"a",0.0571428571428571
"113","east",8,0.4,"b",0.0346320346320346
"114","east",8,0.4,"x",0.0917748917748917
"115","east",8,0.5,"a",0.047008547008547
"116","east",8,0.5,"b",0.0402046783625732
"117","east",8,0.5,"x",0.0872132253711202
"118","east",8,0.6,"a",0.0428571428571429
"119","east",8,0.6,"b",0.0166666666666667
"120","east",8,0.6,"x",0.0595238095238095
"121","east",8,0.7,"a",0.0227272727272727
"122","east",8,0.7,"b",0
"123","east",8,0.7,"x",0.0227272727272727
"124","east",8,0.8,"a",0
"125","east",8,0.8,"b",0
"126","east",8,0.8,"x",0
"127","east",8,0.9,"a",0
"128","east",8,0.9,"b",0
"129","east",8,0.9,"x",0
"130","east",8,1,"a",0
"131","east",8,1,"b",0
"132","east",8,1,"x",0
"133","east",10,0,"a",0.113037323037323
"134","east",10,0,"b",0.127979407979408
"135","east",10,0,"x",0.233873873873874
"136","east",10,0.1,"a",0.106510778412306
"137","east",10,0.1,"b",0.093153521633997
"138","east",10,0.1,"x",0.191599783917271
"139","east",10,0.2,"a",0.100420168067227
"140","east",10,0.2,"b",0.0618842364532021
"141","east",10,0.2,"x",0.153375833091857
"142","east",10,0.3,"a",0.106740196078431
"143","east",10,0.3,"b",0.0400641025641025
"144","east",10,0.3,"x",0.136387631975867
"145","east",10,0.4,"a",0.093040293040293
"146","east",10,0.4,"b",0.0346320346320346
"147","east",10,0.4,"x",0.127672327672328
"148","east",10,0.5,"a",0.0662393162393163
"149","east",10,0.5,"b",0.0402046783625732
"150","east",10,0.5,"x",0.106443994601889
"151","east",10,0.6,"a",0.0678571428571429
"152","east",10,0.6,"b",0.0166666666666667
"153","east",10,0.6,"x",0.0845238095238095
"154","east",10,0.7,"a",0.0539772727272727
"155","east",10,0.7,"b",0
"156","east",10,0.7,"x",0.0539772727272727
"157","east",10,0.8,"a",0
"158","east",10,0.8,"b",0
"159","east",10,0.8,"x",0
"160","east",10,0.9,"a",0
"161","east",10,0.9,"b",0
"162","east",10,0.9,"x",0
"163","east",10,1,"a",0
"164","east",10,1,"b",0
"165","east",10,1,"x",0
"166","east",12,0,"a",0.136936936936937
"167","east",12,0,"b",0.146640926640927
"168","east",12,0,"x",0.276435006435006
"169","east",12,0.1,"a",0.1254501723517
"170","east",12,0.1,"b",0.113887173946597
"171","east",12,0.1,"x",0.231272830169265
"172","east",12,0.2,"a",0.121540857722399
"173","east",12,0.2,"b",0.0852108084613157
"174","east",12,0.2,"x",0.197823094755143
"175","east",12,0.3,"a",0.131061463046757
"176","east",12,0.3,"b",0.0496794871794871
"177","east",12,0.3,"x",0.170324283559578
"178","east",12,0.4,"a",0.121070596070596
"179","east",12,0.4,"b",0.0459956709956709
"180","east",12,0.4,"x",0.167066267066267
"181","east",12,0.5,"a",0.0793972109761583
"182","east",12,0.5,"b",0.0533625730994152
"183","east",12,0.5,"x",0.132759784075574
"184","east",12,0.6,"a",0.0678571428571429
"185","east",12,0.6,"b",0.0166666666666667
"186","east",12,0.6,"x",0.0845238095238095
"187","east",12,0.7,"a",0.0539772727272727
"188","east",12,0.7,"b",0
"189","east",12,0.7,"x",0.0539772727272727
"190","east",12,0.8,"a",0
"191","east",12,0.8,"b",0
"192","east",12,0.8,"x",0
"193","east",12,0.9,"a",0
"194","east",12,0.9,"b",0
"195","east",12,0.9,"x",0
"196","east",12,1,"a",0
"197","east",12,1,"b",0
"198","east",12,1,"x",0
"199","east",14,0,"a",0.15045045045045
"200","east",14,0,"b",0.153397683397684
"201","east",14,0,"x",0.296705276705277
"202","east",14,0.1,"a",0.133025929927458
"203","east",14,0.1,"b",0.113887173946597
"204","east",14,0.1,"x",0.238848587745022
"205","east",14,0.2,"a",0.130161547377572
"206","east",14,0.2,"b",0.0852108084613157
"207","east",14,0.2,"x",0.206443784410316
"208","east",14,0.3,"a",0.140676847662142
"209","east",14,0.3,"b",0.0496794871794871
"210","east",14,0.3,"x",0.179939668174962
"211","east",14,0.4,"a",0.132434232434232
"212","east",14,0.4,"b",0.0459956709956709
"213","east",14,0.4,"x",0.178429903429903
"214","east",14,0.5,"a",0.0793972109761583
"215","east",14,0.5,"b",0.0533625730994152
"216","east",14,0.5,"x",0.132759784075574
"217","east",14,0.6,"a",0.0678571428571429
"218","east",14,0.6,"b",0.0166666666666667
"219","east",14,0.6,"x",0.0845238095238095
"220","east",14,0.7,"a",0.0539772727272727
"221","east",14,0.7,"b",0
"222","east",14,0.7,"x",0.0539772727272727
"223","east",14,0.8,"a",0
"224","east",14,0.8,"b",0
"225","east",14,0.8,"x",0
"226","east",14,0.9,"a",0
"227","east",14,0.9,"b",0
"228","east",14,0.9,"x",0
"229","east",14,1,"a",0
"230","east",14,1,"b",0
"231","east",14,1,"x",0
"232","south",2,0,"a",0.0854513570699088
"233","south",2,0,"b",0.0664157460990837
"234","south",2,0,"x",0.111719628508732
"235","south",2,0.1,"a",0.0562579552488993
"236","south",2,0.1,"b",0.0543421001357732
"237","south",2,0.1,"x",0.0859623820277941
"238","south",2,0.2,"a",0.0472176607444552
"239","south",2,0.2,"b",0.0437277152938517
"240","south",2,0.2,"x",0.0686052145095045
"241","south",2,0.3,"a",0.0400104225104225
"242","south",2,0.3,"b",0.0278942678942679
"243","south",2,0.3,"x",0.0519062744062744
"244","south",2,0.4,"a",0.0356940904984823
"245","south",2,0.4,"b",0.0182699385634608
"246","south",2,0.4,"x",0.0456430231447834
"247","south",2,0.5,"a",0.0343434343434344
"248","south",2,0.5,"b",0.0112665112665113
"249","south",2,0.5,"x",0.0386169386169386
"250","south",2,0.6,"a",0.0370115995115995
"251","south",2,0.6,"b",0.0151098901098901
"252","south",2,0.6,"x",0.042506105006105
"253","south",2,0.7,"a",0.0243922743922744
"254","south",2,0.7,"b",0.017982017982018
"255","south",2,0.7,"x",0.0313852813852814
"256","south",2,0.8,"a",0.0346153846153846
"257","south",2,0.8,"b",0.0153846153846154
"258","south",2,0.8,"x",0.0346153846153846
"259","south",2,0.9,"a",0
"260","south",2,0.9,"b",0
"261","south",2,0.9,"x",0
"262","south",2,1,"a",0
"263","south",2,1,"b",0
"264","south",2,1,"x",0
"265","south",4,0,"a",0.101089036233502
"266","south",4,0,"b",0.0864155973778223
"267","south",4,0,"x",0.147357158951064
"268","south",4,0.1,"a",0.066880178770059
"269","south",4,0.1,"b",0.0770064436748944
"270","south",4,0.1,"x",0.119248949088075
"271","south",4,0.2,"a",0.0572599951249431
"272","south",4,0.2,"b",0.0639645039277241
"273","south",4,0.2,"x",0.0988843375238648
"274","south",4,0.3,"a",0.0488293513293513
"275","south",4,0.3,"b",0.0488670587199999
"276","south",4,0.3,"x",0.0816979940509352
"277","south",4,0.4,"a",0.0456430231447834
"278","south",4,0.4,"b",0.0256630031647634
"279","south",4,0.4,"x",0.0629850203923871
"280","south",4,0.5,"a",0.043424630924631
"281","south",4,0.5,"b",0.0199203574203574
"282","south",4,0.5,"x",0.0563519813519814
"283","south",4,0.6,"a",0.0489163614163614
"284","south",4,0.6,"b",0.0263278388278388
"285","south",4,0.6,"x",0.0656288156288156
"286","south",4,0.7,"a",0.0399322899322899
"287","south",4,0.7,"b",0.0329392829392829
"288","south",4,0.7,"x",0.0618825618825619
"289","south",4,0.8,"a",0.0456043956043956
"290","south",4,0.8,"b",0.035989010989011
"291","south",4,0.8,"x",0.0662087912087912
"292","south",4,0.9,"a",0.0192307692307692
"293","south",4,0.9,"b",0.0384615384615385
"294","south",4,0.9,"x",0.0576923076923077
"295","south",4,1,"a",0
"296","south",4,1,"b",0
"297","south",4,1,"x",0
"298","south",6,0,"a",0.122340286931529
"299","south",6,0,"b",0.0955620409795307
"300","south",6,0,"x",0.177754853250799
"301","south",6,0.1,"a",0.0768995711423925
"302","south",6,0.1,"b",0.0871386853924738
"303","south",6,0.1,"x",0.139400583177988
"304","south",6,0.2,"a",0.0685420464069944
"305","south",6,0.2,"b",0.0704631776677772
"306","south",6,0.2,"x",0.116665062545969
"307","south",6,0.3,"a",0.0584095147556686
"308","south",6,0.3,"b",0.056468868674751
"309","south",6,0.3,"x",0.0988799674320036
"310","south",6,0.4,"a",0.0566846131337418
"311","south",6,0.4,"b",0.0307912082929686
"312","south",6,0.4,"x",0.0791548155095506
"313","south",6,0.5,"a",0.0511169386169386
"314","south",6,0.5,"b",0.0199203574203574
"315","south",6,0.5,"x",0.0640442890442891
"316","south",6,0.6,"a",0.058531746031746
"317","south",6,0.6,"b",0.0263278388278388
"318","south",6,0.6,"x",0.0752442002442003
"319","south",6,0.7,"a",0.0527528027528028
"320","south",6,0.7,"b",0.0329392829392829
"321","south",6,0.7,"x",0.0747030747030748
"322","south",6,0.8,"a",0.0648351648351648
"323","south",6,0.8,"b",0.035989010989011
"324","south",6,0.8,"x",0.0854395604395605
"325","south",6,0.9,"a",0.0192307692307692
"326","south",6,0.9,"b",0.0384615384615385
"327","south",6,0.9,"x",0.0576923076923077
"328","south",6,1,"a",0
"329","south",6,1,"b",0
"330","south",6,1,"x",0
"331","south",8,0,"a",0.136409447712848
"332","south",8,0,"b",0.112922421216165
"333","south",8,0,"x",0.209184394268753
"334","south",8,0.1,"a",0.087339131581953
"335","south",8,0.1,"b",0.102798026051814
"336","south",8,0.1,"x",0.165499484276889
"337","south",8,0.2,"a",0.0800175188253948
"338","south",8,0.2,"b",0.087828151095042
"339","south",8,0.2,"x",0.145505508391634
"340","south",8,0.3,"a",0.0682515245976784
